ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
002015.SZ,20130306,8.09,8.17,7.9,8.0,8.2,-0.2,-2.44,158704.34,126569.5189
002015.SZ,20130307,7.96,7.96,7.54,7.64,8.0,-0.36,-4.5,135404.76,104730.9746
002015.SZ,20130308,7.6,7.72,7.42,7.5,7.64,-0.14,-1.83,70306.18,53153.2863
002015.SZ,20130311,7.5,7.7,7.45,7.55,7.5,0.05,0.67,56723.26,43018.6356
002015.SZ,20130312,7.59,7.59,6.98,7.11,7.55,-0.44,-5.83,85723.27,61926.2646
002015.SZ,20130313,7.14,7.14,6.91,6.98,7.11,-0.13,-1.83,42312.24,29531.0843
002015.SZ,20130314,7.0,7.13,6.98,7.03,6.98,0.05,0.72,30884.15,21752.7145
002015.SZ,20130315,7.03,7.24,6.95,7.05,7.03,0.02,0.28,43439.49,30785.2484
002015.SZ,20130318,7.05,7.19,7.03,7.04,7.05,-0.01,-0.14,48554.56,34554.4727
002015.SZ,20130319,7.04,7.1,6.79,6.97,7.04,-0.07,-0.99,34207.33,23714.1322
002015.SZ,20130320,6.97,7.14,6.94,7.12,6.97,0.15,2.15,42452.4,30020.1842
002015.SZ,20130321,7.13,7.54,7.1,7.44,7.12,0.32,4.49,124887.0,92458.3756
002015.SZ,20130322,7.4,7.4,7.27,7.37,7.44,-0.07,-0.94,47724.61,35021.4841
002015.SZ,20130325,7.38,7.49,7.26,7.4,7.37,0.03,0.41,44750.55,33126.17
002015.SZ,20130326,7.39,7.4,7.18,7.2,7.4,-0.2,-2.7,34524.07,25002.9641
002015.SZ,20130327,7.22,7.29,7.08,7.14,7.2,-0.06,-0.83,34345.89,24660.8932
002015.SZ,20130328,7.05,7.05,6.8,6.81,7.14,-0.33,-4.62,42154.4,29179.5811
002015.SZ,20130329,6.81,6.9,6.74,6.82,6.81,0.01,0.15,19383.58,13244.355
002015.SZ,20130401,6.84,6.93,6.76,6.88,6.82,0.06,0.88,20833.45,14266.0589
002015.SZ,20130402,6.87,6.92,6.74,6.75,6.88,-0.13,-1.89,21913.07,14943.4512
002015.SZ,20130403,6.76,6.83,6.45,6.55,6.75,-0.2,-2.96,27750.53,18221.898
002015.SZ,20130408,6.5,6.6,6.33,6.59,6.55,0.04,0.61,22235.06,14387.3708
002015.SZ,20130409,6.6,6.66,6.58,6.62,6.59,0.03,0.46,14300.91,9461.5771
002015.SZ,20130410,6.66,6.67,6.49,6.56,6.62,-0.06,-0.91,21264.9,13915.3261
002015.SZ,20130411,6.62,6.78,6.51,6.65,6.56,0.09,1.37,30333.1,20230.9584
002015.SZ,20130412,6.65,6.65,6.48,6.52,6.65,-0.13,-1.95,19197.83,12571.9425
002015.SZ,20130415,6.52,6.52,6.36,6.4,6.52,-0.12,-1.84,13987.54,8967.1718
002015.SZ,20130416,6.38,6.44,6.26,6.42,6.4,0.02,0.31,11548.74,7342.3072
002015.SZ,20130417,6.4,6.55,6.4,6.45,6.42,0.03,0.47,18683.21,12077.0725
002015.SZ,20130418,6.45,6.58,6.41,6.54,6.45,0.09,1.4,21518.92,14059.1037
002015.SZ,20130419,6.51,6.65,6.5,6.64,6.54,0.1,1.53,24194.83,16001.3261
002015.SZ,20130503,6.31,6.53,6.28,6.47,6.64,-0.17,-2.56,55254.3,35547.2183
002015.SZ,20130506,6.47,6.5,6.32,6.45,6.47,-0.02,-0.31,43279.98,27743.7086
002015.SZ,20130507,6.42,6.63,6.38,6.61,6.45,0.16,2.48,42826.29,28021.2689
002015.SZ,20130508,6.61,6.65,6.48,6.61,6.61,0.0,0.0,36706.23,24089.4607
002015.SZ,20130509,6.59,6.78,6.55,6.65,6.61,0.04,0.61,49746.14,33241.8566
002015.SZ,20130510,6.66,6.74,6.6,6.72,6.65,0.07,1.05,37403.0,25038.4605
002015.SZ,20130513,6.71,6.73,6.63,6.69,6.72,-0.03,-0.45,23347.45,15563.3267
002015.SZ,20130514,6.7,6.7,6.42,6.44,6.69,-0.25,-3.74,32033.5,20819.4666
002015.SZ,20130515,6.44,6.52,6.36,6.44,6.44,0.0,0.0,24799.77,15957.5987
002015.SZ,20130516,6.45,6.49,6.36,6.48,6.44,0.04,0.62,32496.67,20907.9318
002015.SZ,20130517,6.43,6.59,6.43,6.58,6.48,0.1,1.54,34623.38,22638.2927
002015.SZ,20130520,6.58,6.75,6.56,6.73,6.58,0.15,2.28,47292.36,31629.5743
002015.SZ,20130521,6.72,6.94,6.68,6.85,6.73,0.12,1.78,58549.87,39855.4809
002015.SZ,20130522,6.85,6.9,6.73,6.85,6.85,0.0,0.0,54198.47,36951.7607
002015.SZ,20130523,6.83,7.18,6.78,6.99,6.85,0.14,2.04,102955.02,72244.5275
002015.SZ,20130524,6.94,7.25,6.9,7.24,6.99,0.25,3.58,110325.86,78512.7284
002015.SZ,20130527,7.18,7.38,7.13,7.24,7.24,0.0,0.0,89126.69,64745.4275
002015.SZ,20130528,7.21,7.21,7.03,7.12,7.24,-0.12,-1.66,53990.01,38364.3003
002015.SZ,20130529,7.1,7.19,7.08,7.1,7.12,-0.02,-0.28,39706.65,28245.7236
002015.SZ,20130530,7.09,7.15,7.01,7.14,7.1,0.04,0.56,39336.11,27837.2782
002015.SZ,20130531,7.15,7.21,7.05,7.06,7.14,-0.08,-1.12,40939.52,29204.0343
002015.SZ,20130603,7.0,7.16,6.98,7.02,7.06,-0.04,-0.57,33134.23,23482.6737
002015.SZ,20130604,7.03,7.2,7.03,7.12,7.02,0.1,1.42,61260.28,43661.7592
002015.SZ,20130605,7.16,7.16,6.97,7.06,7.12,-0.06,-0.84,36619.47,25773.6084
002015.SZ,20130606,7.08,7.08,6.66,6.68,7.06,-0.38,-5.38,51801.55,35231.9191
002015.SZ,20130607,6.68,6.7,6.42,6.44,6.68,-0.24,-3.59,34395.07,22479.5204
002015.SZ,20130613,6.4,6.4,6.1,6.25,6.44,-0.19,-2.95,24205.46,15002.8522
002015.SZ,20130614,6.25,6.48,6.21,6.42,6.25,0.17,2.72,21296.07,13481.7634
002015.SZ,20130617,6.42,6.45,6.26,6.3,6.42,-0.12,-1.87,20801.6,13172.9947
002015.SZ,20130618,6.35,6.35,6.16,6.31,6.3,0.01,0.16,22860.35,14323.7768
002015.SZ,20130619,6.24,6.26,6.12,6.19,6.31,-0.12,-1.9,17982.2,11103.6955
002015.SZ,20130620,6.16,6.17,5.91,5.92,6.19,-0.27,-4.36,23329.0,14140.223
002015.SZ,20130621,5.88,6.17,5.77,6.09,5.92,0.17,2.87,49575.38,29410.7325
002015.SZ,20130624,6.04,6.08,5.55,5.8,6.09,-0.29,-4.76,47012.46,27232.5862
002015.SZ,20130625,5.8,5.86,5.28,5.81,5.8,0.01,0.17,58992.93,33189.6009
002015.SZ,20130626,5.81,6.38,5.69,6.2,5.81,0.39,6.71,74844.98,45538.5262
002015.SZ,20130627,6.26,6.59,5.98,6.16,6.2,-0.04,-0.65,62081.81,38766.3574
002015.SZ,20130628,6.0,6.28,5.9,6.09,6.16,-0.07,-1.14,37256.66,22769.5057
002015.SZ,20130701,6.04,6.15,6.01,6.08,6.09,-0.01,-0.16,36233.99,21908.5299
002015.SZ,20130702,6.09,6.1,5.98,6.03,6.08,-0.05,-0.82,23202.6,13979.2069
002015.SZ,20130703,6.01,6.01,5.77,5.81,6.03,-0.22,-3.65,30868.59,18050.2127
002015.SZ,20130704,5.83,5.89,5.69,5.84,5.81,0.03,0.52,25270.06,14632.454
002015.SZ,20130705,5.84,5.9,5.77,5.78,5.84,-0.06,-1.03,22466.5,13118.8979
002015.SZ,20130708,5.7,5.7,5.43,5.43,5.78,-0.35,-6.06,22286.65,12326.4854
002015.SZ,20130709,5.44,5.54,5.44,5.48,5.43,0.05,0.92,11001.83,6048.337
002015.SZ,20130710,5.54,5.64,5.48,5.64,5.48,0.16,2.92,13619.24,7605.7227
002015.SZ,20130711,5.65,5.9,5.6,5.87,5.64,0.23,4.08,35146.64,20339.4703
002015.SZ,20130712,5.87,5.94,5.78,5.79,5.87,-0.08,-1.36,34646.9,20265.9681
002015.SZ,20130715,5.81,5.86,5.76,5.83,5.79,0.04,0.69,29226.8,16998.8821
002015.SZ,20130716,5.8,5.86,5.7,5.86,5.83,0.03,0.51,28166.71,16290.643
002015.SZ,20130717,5.84,5.86,5.75,5.79,5.86,-0.07,-1.19,19094.94,11083.5903
002015.SZ,20130718,5.78,5.78,5.66,5.66,5.79,-0.13,-2.25,15052.55,8579.3459
002015.SZ,20130719,5.66,5.75,5.48,5.5,5.66,-0.16,-2.83,18163.52,10229.3164
002015.SZ,20130722,5.49,5.63,5.46,5.63,5.5,0.13,2.36,17766.81,9891.9027
002015.SZ,20130723,5.64,5.78,5.63,5.76,5.63,0.13,2.31,26939.17,15428.8356
002015.SZ,20130724,5.73,5.96,5.63,5.95,5.76,0.19,3.3,58754.48,34282.6962
002015.SZ,20130725,5.96,5.96,5.75,5.77,5.95,-0.18,-3.03,34979.66,20451.9646
002015.SZ,20130726,5.73,5.83,5.67,5.7,5.77,-0.07,-1.21,16724.57,9579.1073
002015.SZ,20130729,5.67,5.84,5.53,5.8,5.7,0.1,1.75,31725.33,18183.6913
002015.SZ,20130730,5.75,6.05,5.6,5.99,5.8,0.19,3.28,75894.64,44712.6679
002015.SZ,20130731,5.9,6.12,5.79,5.91,5.99,-0.08,-1.34,67571.03,40290.03
002015.SZ,20130801,5.91,6.02,5.86,5.97,5.91,0.06,1.02,46335.99,27536.2788
002015.SZ,20130802,6.0,6.04,5.9,5.92,5.97,-0.05,-0.84,37658.2,22432.9269
002015.SZ,20130805,5.92,5.96,5.88,5.94,5.92,0.02,0.34,22913.93,13578.4785
002015.SZ,20130806,5.94,6.15,5.91,6.05,5.94,0.11,1.85,49269.46,29783.8122
002015.SZ,20130807,6.04,6.07,5.94,5.96,6.05,-0.09,-1.49,29842.32,17909.1387
002015.SZ,20130808,5.93,6.19,5.93,6.14,5.96,0.18,3.02,58608.3,35612.4866
002015.SZ,20130809,6.13,6.23,6.03,6.11,6.14,-0.03,-0.49,43855.61,26845.5948
002015.SZ,20130812,6.25,6.38,6.2,6.3,6.11,0.19,3.11,84073.96,52996.2091
002015.SZ,20130813,6.28,6.48,6.21,6.37,6.3,0.07,1.11,61113.52,38492.8797
002015.SZ,20130814,6.33,6.38,6.22,6.25,6.37,-0.12,-1.88,37063.41,23333.1369
002015.SZ,20130815,6.25,6.25,6.05,6.06,6.25,-0.19,-3.04,34068.98,20946.3155
002015.SZ,20130816,6.03,6.19,5.97,5.98,6.06,-0.08,-1.32,30652.53,18663.9421
002015.SZ,20130819,5.97,6.08,5.9,6.07,5.98,0.09,1.51,22154.5,13290.7181
002015.SZ,20130820,6.07,6.09,5.97,6.04,6.07,-0.03,-0.49,20409.49,12327.7349
002015.SZ,20130821,6.03,6.12,5.96,6.08,6.04,0.04,0.66,21340.28,12941.5905
002015.SZ,20130822,6.03,6.1,6.0,6.02,6.08,-0.06,-0.99,16665.85,10088.2576
002015.SZ,20130823,6.02,6.16,6.02,6.15,6.02,0.13,2.16,46274.54,28196.0517
002015.SZ,20130826,6.18,6.22,6.07,6.19,6.15,0.04,0.65,39346.68,24215.3932
002015.SZ,20130827,6.19,6.22,6.14,6.22,6.19,0.03,0.48,30255.64,18712.6234
002015.SZ,20130828,6.17,6.33,6.12,6.28,6.22,0.06,0.96,62371.72,39015.8094
002015.SZ,20130829,6.25,6.28,6.14,6.16,6.28,-0.12,-1.91,34283.93,21198.1097
002015.SZ,20130830,6.16,6.26,6.09,6.17,6.16,0.01,0.16,37928.72,23386.485
002015.SZ,20130902,6.21,6.29,6.14,6.27,6.17,0.1,1.62,27964.37,17413.6253
002015.SZ,20130903,6.25,6.38,6.22,6.32,6.27,0.05,0.8,31977.81,20106.96
002015.SZ,20130904,6.32,6.32,6.24,6.27,6.32,-0.05,-0.79,19301.24,12091.6586
002015.SZ,20130905,6.26,6.32,6.25,6.29,6.27,0.02,0.32,28471.36,17891.5796
002015.SZ,20130906,6.29,6.44,6.24,6.39,6.29,0.1,1.59,53005.53,33747.0224
002015.SZ,20130909,6.39,6.93,6.39,6.8,6.39,0.41,6.42,117969.08,78389.7172
002015.SZ,20130910,6.71,6.94,6.6,6.81,6.8,0.01,0.15,151373.39,103254.6638
002015.SZ,20130911,6.72,6.82,6.6,6.74,6.81,-0.07,-1.03,108267.16,72659.4084
002015.SZ,20130912,6.71,6.84,6.63,6.78,6.74,0.04,0.59,81314.29,55079.4885
002015.SZ,20130913,6.77,6.95,6.56,6.59,6.78,-0.19,-2.8,70329.37,47305.5726
002015.SZ,20130916,6.58,6.64,6.34,6.46,6.59,-0.13,-1.97,41908.25,26973.5113
002015.SZ,20130917,6.42,6.46,6.36,6.37,6.46,-0.09,-1.39,27294.6,17506.0836
002015.SZ,20130918,6.4,6.44,6.31,6.4,6.37,0.03,0.47,19621.5,12504.9503
002015.SZ,20130923,6.42,6.57,6.42,6.52,6.4,0.12,1.88,22284.73,14477.1652
002015.SZ,20130924,6.52,6.55,6.4,6.42,6.52,-0.1,-1.53,27663.76,17877.8675
002015.SZ,20130925,6.38,6.45,6.16,6.23,6.42,-0.19,-2.96,41303.98,26152.1211
002015.SZ,20130926,6.25,6.29,6.14,6.27,6.23,0.04,0.64,32141.83,19976.6297
002015.SZ,20130927,6.22,6.34,6.22,6.32,6.27,0.05,0.8,17416.31,10972.7255
002015.SZ,20130930,6.32,6.56,6.3,6.5,6.32,0.18,2.85,43507.15,28157.815
002015.SZ,20131008,6.48,6.66,6.46,6.52,6.5,0.02,0.31,30962.61,20279.1135
002015.SZ,20131009,6.5,6.58,6.42,6.56,6.52,0.04,0.61,23832.49,15527.3653
002015.SZ,20131010,6.55,6.56,6.37,6.38,6.56,-0.18,-2.74,28651.08,18469.9362
002015.SZ,20131220,5.74,5.74,5.74,5.74,6.38,-0.64,-10.03,8338.0,4786.012
002015.SZ,20131223,5.26,5.42,5.17,5.24,5.74,-0.5,-8.71,124742.28,65532.5841
002015.SZ,20131224,5.12,5.29,5.1,5.27,5.24,0.03,0.57,76478.82,39891.523
002015.SZ,20131225,5.22,5.28,5.19,5.27,5.27,0.0,0.0,43894.29,23004.5861
002015.SZ,20131226,5.27,5.28,5.21,5.21,5.27,-0.06,-1.14,26308.95,13760.0263
002015.SZ,20131227,5.21,5.31,5.21,5.28,5.21,0.07,1.34,21615.93,11401.7365
002015.SZ,20131230,5.31,5.32,5.25,5.28,5.28,0.0,0.0,19133.46,10098.4201
002015.SZ,20131231,5.27,5.33,5.24,5.27,5.28,-0.01,-0.19,26738.22,14099.0709
002015.SZ,20140102,5.28,5.51,5.23,5.41,5.27,0.14,2.66,39932.71,21476.1079
002015.SZ,20140103,5.41,5.53,5.33,5.46,5.41,0.05,0.92,41510.95,22485.8186
002015.SZ,20140106,5.41,5.53,5.33,5.41,5.46,-0.05,-0.92,83005.2,45097.5207
002015.SZ,20140107,5.4,5.49,5.31,5.32,5.41,-0.09,-1.66,61520.53,33092.8922
002015.SZ,20140108,5.31,5.36,5.16,5.19,5.32,-0.13,-2.44,41184.45,21593.8806
002015.SZ,20140109,5.19,5.25,5.1,5.11,5.19,-0.08,-1.54,43004.1,22296.7436
002015.SZ,20140110,5.11,5.11,4.9,4.91,5.11,-0.2,-3.91,36731.83,18288.2328
002015.SZ,20140113,4.89,4.96,4.89,4.91,4.91,0.0,0.0,17093.46,8421.6643
002015.SZ,20140114,4.94,5.01,4.83,4.99,4.91,0.08,1.63,18785.32,9244.4232
002015.SZ,20140115,4.99,5.04,4.95,5.0,4.99,0.01,0.2,16592.61,8282.5202
002015.SZ,20140116,5.03,5.07,5.0,5.02,5.0,0.02,0.4,18134.42,9128.5828
002015.SZ,20140117,5.02,5.03,4.88,4.9,5.02,-0.12,-2.39,17925.64,8834.4737
002015.SZ,20140120,4.88,5.01,4.84,4.99,4.9,0.09,1.84,19143.92,9494.9095
002015.SZ,20140121,4.97,5.02,4.94,4.99,4.99,0.0,0.0,12337.52,6147.1609
002015.SZ,20140122,5.01,5.1,4.99,5.09,4.99,0.1,2.0,21638.19,10954.6361
002015.SZ,20140123,5.09,5.13,5.05,5.1,5.09,0.01,0.2,19488.46,9909.9133
002015.SZ,20140124,5.12,5.29,5.07,5.2,5.1,0.1,1.96,59332.22,30831.2258
002015.SZ,20140127,5.16,5.18,5.0,5.12,5.2,-0.08,-1.54,27946.43,14252.715
002015.SZ,20140128,5.11,5.19,5.07,5.13,5.12,0.01,0.2,18322.8,9395.4816
002015.SZ,20140129,5.12,5.17,5.11,5.13,5.13,0.0,0.0,14911.24,7656.9265
002015.SZ,20140130,5.13,5.16,5.07,5.14,5.13,0.01,0.19,12769.74,6551.1689
002015.SZ,20140207,5.12,5.42,5.08,5.3,5.14,0.16,3.11,78936.03,41622.28
002015.SZ,20140210,5.32,5.48,5.27,5.44,5.3,0.14,2.64,84231.47,45174.366
002015.SZ,20140211,5.43,5.54,5.36,5.44,5.44,0.0,0.0,69587.62,37833.0192
002015.SZ,20140212,5.41,5.65,5.41,5.6,5.44,0.16,2.94,75247.38,41661.042
002015.SZ,20140213,5.63,5.65,5.49,5.49,5.6,-0.11,-1.96,53543.99,29834.0455
002015.SZ,20140214,5.46,5.58,5.45,5.54,5.49,0.05,0.91,27739.49,15332.3302
002015.SZ,20140217,5.54,5.67,5.54,5.63,5.54,0.09,1.62,40279.86,22578.0974
002015.SZ,20140218,5.62,5.62,5.5,5.55,5.63,-0.08,-1.42,44273.17,24551.4796
002015.SZ,20140219,5.56,5.63,5.55,5.57,5.55,0.02,0.36,32786.52,18295.8032
002015.SZ,20140220,5.6,5.6,5.47,5.48,5.57,-0.09,-1.62,35436.7,19574.6259
002015.SZ,20140221,5.47,5.51,5.38,5.4,5.48,-0.08,-1.46,24193.85,13154.9433
002015.SZ,20140224,5.36,5.64,5.33,5.63,5.4,0.23,4.26,62157.27,34158.8173
002015.SZ,20140225,5.61,5.61,5.21,5.22,5.63,-0.41,-7.28,90298.89,49192.3801
002015.SZ,20140226,5.16,5.43,5.14,5.29,5.22,0.07,1.34,45898.31,24053.4149
002015.SZ,20140227,5.3,5.3,5.09,5.12,5.29,-0.17,-3.21,47307.03,24603.896
002015.SZ,20140228,5.12,5.12,4.99,5.1,5.12,-0.02,-0.39,35579.38,17971.9898
002015.SZ,20140303,5.09,5.34,5.06,5.34,5.1,0.24,4.71,54133.71,28398.13
002015.SZ,20140304,5.3,5.31,5.19,5.28,5.34,-0.06,-1.12,35405.5,18541.6992
002015.SZ,20140305,5.25,5.28,5.21,5.22,5.28,-0.06,-1.14,22191.26,11629.0578
002015.SZ,20140306,5.21,5.27,5.15,5.24,5.22,0.02,0.38,21579.65,11260.2232
002015.SZ,20140307,5.23,5.26,5.17,5.19,5.24,-0.05,-0.95,21489.91,11194.3659
002015.SZ,20140310,5.16,5.17,5.0,5.01,5.19,-0.18,-3.47,32045.88,16228.3563
002015.SZ,20140311,5.01,5.07,4.99,5.05,5.01,0.04,0.8,18646.95,9380.5075
002015.SZ,20140312,5.03,5.11,5.0,5.09,5.05,0.04,0.79,24176.2,12242.244
002015.SZ,20140321,4.84,4.84,4.84,4.84,5.09,-0.25,-4.91,6328.0,3062.752
002015.SZ,20140324,4.6,4.82,4.6,4.76,4.84,-0.08,-1.65,181162.78,84333.374
002015.SZ,20140325,4.7,4.73,4.63,4.69,4.76,-0.07,-1.47,107091.02,50063.7103
002015.SZ,20140326,4.65,4.77,4.65,4.72,4.69,0.03,0.64,69239.92,32713.7246
002015.SZ,20140327,4.72,4.73,4.66,4.72,4.72,0.0,0.0,46820.49,21989.9916
002015.SZ,20140328,4.7,4.75,4.59,4.61,4.72,-0.11,-2.33,57596.8,26918.8835
002015.SZ,20140331,4.6,4.62,4.53,4.57,4.61,-0.04,-0.87,30594.59,14049.2204
002015.SZ,20140401,4.54,4.64,4.54,4.61,4.57,0.04,0.88,23618.27,10893.0357
002015.SZ,20140402,4.62,4.84,4.62,4.84,4.61,0.23,4.99,34471.55,16572.1748
002015.SZ,20140403,4.83,4.87,4.74,4.76,4.84,-0.08,-1.65,55443.97,26587.8753
002015.SZ,20140404,4.76,4.89,4.76,4.83,4.76,0.07,1.47,37159.51,17908.808
002015.SZ,20140408,4.8,4.86,4.79,4.84,4.83,0.01,0.21,28166.9,13625.7457
002015.SZ,20140409,4.85,4.87,4.82,4.85,4.84,0.01,0.21,27255.08,13207.6305
002015.SZ,20140410,4.86,4.93,4.83,4.83,4.85,-0.02,-0.41,33370.94,16245.4067
002015.SZ,20140411,4.82,4.83,4.77,4.8,4.83,-0.03,-0.62,31436.79,15091.714
002015.SZ,20140414,4.75,4.83,4.75,4.82,4.8,0.02,0.42,35365.79,16973.8409
002015.SZ,20140415,4.82,4.89,4.81,4.86,4.82,0.04,0.83,30553.44,14839.3896
002015.SZ,20140416,4.86,4.86,4.82,4.84,4.86,-0.02,-0.41,13491.14,6525.6577
002015.SZ,20140417,4.84,4.93,4.84,4.9,4.84,0.06,1.24,32679.96,15994.8727
002015.SZ,20140418,4.91,4.97,4.87,4.92,4.9,0.02,0.41,23226.04,11418.6674
002015.SZ,20140421,4.91,4.95,4.87,4.87,4.92,-0.05,-1.02,20717.13,10173.0947
002015.SZ,20140422,4.86,4.88,4.72,4.81,4.87,-0.06,-1.23,27711.69,13330.7674
002015.SZ,20140423,4.81,4.85,4.77,4.82,4.81,0.01,0.21,31461.09,15130.286
002015.SZ,20140424,4.79,4.81,4.59,4.69,4.82,-0.13,-2.7,41325.45,19477.3574
002015.SZ,20140425,4.66,4.71,4.54,4.57,4.69,-0.12,-2.56,27848.36,12879.3665
002015.SZ,20140428,4.52,4.56,4.34,4.34,4.57,-0.23,-5.03,35397.51,15636.8926
002015.SZ,20140430,4.25,4.42,4.25,4.39,4.34,0.05,1.15,38358.01,16639.5069
002015.SZ,20140505,4.35,4.55,4.33,4.5,4.39,0.11,2.51,28663.72,12773.595
002015.SZ,20140506,4.48,4.5,4.43,4.48,4.5,-0.02,-0.44,34087.4,15242.1294
002015.SZ,20140507,4.48,4.49,4.37,4.38,4.48,-0.1,-2.23,24489.6,10881.5704
002015.SZ,20140508,4.35,4.45,4.35,4.39,4.38,0.01,0.23,22721.61,9999.6914
002015.SZ,20140509,4.39,4.41,4.29,4.33,4.39,-0.06,-1.37,13643.41,5936.9013
002015.SZ,20140512,4.37,4.47,4.35,4.45,4.33,0.12,2.77,24527.96,10849.1436
002015.SZ,20140513,4.47,4.51,4.44,4.48,4.45,0.03,0.67,25297.85,11338.5377
002015.SZ,20140514,4.45,4.58,4.45,4.56,4.48,0.08,1.79,22448.59,10196.8599
002015.SZ,20140515,4.54,4.56,4.45,4.46,4.56,-0.1,-2.19,27614.39,12461.4066
002015.SZ,20140516,4.46,4.53,4.41,4.46,4.46,0.0,0.0,24226.17,10779.13
002015.SZ,20140519,4.45,4.47,4.39,4.46,4.46,0.0,0.0,12684.15,5630.3553
002015.SZ,20140520,4.46,4.54,4.46,4.54,4.46,0.08,1.79,14213.73,6402.7434
002015.SZ,20140521,4.52,4.54,4.49,4.52,4.54,-0.02,-0.44,28199.66,12706.7593
002015.SZ,20140522,4.51,4.55,4.48,4.5,4.52,-0.02,-0.44,21242.45,9595.7883
002015.SZ,20140523,4.5,4.53,4.47,4.5,4.5,0.0,0.0,17927.47,8070.7262
002015.SZ,20140526,4.48,4.52,4.48,4.51,4.5,0.01,0.22,21503.47,9684.9097
002015.SZ,20140527,4.49,4.51,4.48,4.5,4.51,-0.01,-0.22,22135.81,9950.1794
002015.SZ,20140528,4.5,4.55,4.47,4.51,4.5,0.01,0.22,25868.41,11672.4033
002015.SZ,20140529,4.5,4.64,4.5,4.52,4.51,0.01,0.22,39565.29,18054.8357
002015.SZ,20140530,4.51,4.59,4.5,4.55,4.52,0.03,0.66,30825.06,13993.0418
002015.SZ,20140603,4.55,4.75,4.52,4.62,4.55,0.07,1.54,39226.22,18144.2478
002015.SZ,20140604,4.62,4.68,4.57,4.59,4.62,-0.03,-0.65,31876.13,14737.8701
002015.SZ,20140605,4.59,4.82,4.58,4.78,4.59,0.19,4.14,108407.56,51677.2987
002015.SZ,20140606,4.8,5.02,4.7,5.02,4.78,0.24,5.02,108578.49,53112.2588
002015.SZ,20140609,5.02,5.27,4.96,5.15,5.02,0.13,2.59,113414.64,58206.0073
002015.SZ,20140610,5.1,5.17,5.04,5.1,5.15,-0.05,-0.97,40498.46,20620.4491
002015.SZ,20140611,5.09,5.25,5.08,5.1,5.1,0.0,0.0,35756.84,18341.0633
002015.SZ,20140612,5.11,5.2,5.08,5.2,5.1,0.1,1.96,44087.45,22641.499
002015.SZ,20140613,5.19,5.46,5.17,5.46,5.2,0.26,5.0,80835.4,43018.3875
002015.SZ,20140616,5.5,5.55,5.37,5.46,5.46,0.0,0.0,59339.19,32307.7417
002015.SZ,20140617,5.42,5.55,5.38,5.55,5.46,0.09,1.65,45301.06,24780.5066
002015.SZ,20140618,5.53,5.66,5.46,5.46,5.55,-0.09,-1.62,35332.5,19591.5227
002015.SZ,20140619,5.4,5.41,5.19,5.19,5.46,-0.27,-4.95,52993.05,27851.8068
002015.SZ,20140620,5.19,5.27,5.01,5.2,5.19,0.01,0.19,27347.96,14171.5218
002015.SZ,20140623,5.2,5.44,5.2,5.31,5.2,0.11,2.12,26495.42,14123.8491
002015.SZ,20140624,5.31,5.47,5.31,5.38,5.31,0.07,1.32,22237.84,11994.2867
002015.SZ,20140625,5.37,5.44,5.35,5.35,5.38,-0.03,-0.56,16496.89,8881.3948
002015.SZ,20140626,5.35,5.55,5.32,5.5,5.35,0.15,2.8,31993.1,17366.5446
002015.SZ,20140627,5.52,5.7,5.46,5.58,5.5,0.08,1.45,30798.52,17251.0388
002015.SZ,20140630,5.52,5.7,5.49,5.55,5.58,-0.03,-0.54,30374.08,16940.585
002015.SZ,20140701,5.55,5.56,5.44,5.47,5.55,-0.08,-1.44,26601.14,14561.5386
002015.SZ,20140702,5.45,5.65,5.4,5.58,5.47,0.11,2.01,36716.07,20399.9055
002015.SZ,20140703,5.52,5.67,5.52,5.64,5.58,0.06,1.08,24348.26,13651.3826
002015.SZ,20140704,5.66,5.89,5.6,5.82,5.64,0.18,3.19,42210.7,24310.7254
002015.SZ,20140707,5.71,5.75,5.57,5.68,5.82,-0.14,-2.41,59653.27,33656.7788
002015.SZ,20140708,5.69,5.82,5.66,5.69,5.68,0.01,0.18,32819.89,18714.4485
002015.SZ,20140709,5.67,5.75,5.41,5.41,5.69,-0.28,-4.92,81894.78,45310.166
002015.SZ,20140710,5.41,5.45,5.21,5.27,5.41,-0.14,-2.59,63842.36,34046.156
002015.SZ,20140711,5.25,5.41,5.23,5.26,5.27,-0.01,-0.19,80892.35,42724.5466
002015.SZ,20140714,5.25,5.36,5.23,5.33,5.26,0.07,1.33,75732.4,40068.7329
002015.SZ,20140715,5.31,5.35,5.23,5.25,5.33,-0.08,-1.5,44324.5,23356.061
002015.SZ,20140716,5.29,5.35,5.24,5.33,5.25,0.08,1.52,32956.89,17452.0534
002015.SZ,20141114,5.6,5.6,5.6,5.6,5.33,0.27,5.07,17732.18,9930.0208
002015.SZ,20141117,5.88,5.88,5.88,5.88,5.6,0.28,5.0,2683.32,1577.7922
002015.SZ,20141118,6.17,6.17,6.17,6.17,5.88,0.29,4.93,9136.75,5637.3748
002015.SZ,20141119,6.48,6.48,6.18,6.48,6.17,0.31,5.02,413193.07,267427.219
002015.SZ,20141120,6.58,6.76,6.39,6.7,6.48,0.22,3.4,319636.9,211249.1411
002015.SZ,20141125,6.77,7.04,6.6,7.04,6.7,0.34,5.07,193044.36,134418.2799
002015.SZ,20141126,7.2,7.39,7.06,7.39,7.04,0.35,4.97,178707.95,129500.8515
