ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600290.SH,20130315,5.47,5.6,5.38,5.53,5.49,0.04,0.73,61404.0,33896.89
600290.SH,20130318,5.52,5.6,5.46,5.5,5.53,-0.03,-0.54,38120.4,21037.149
600290.SH,20130319,5.54,5.55,5.3,5.37,5.5,-0.13,-2.36,58973.5,31753.386
600290.SH,20130320,5.37,5.55,5.35,5.54,5.37,0.17,3.17,56463.45,30865.555
600290.SH,20130321,5.54,5.61,5.49,5.57,5.54,0.03,0.54,54641.03,30374.861
600290.SH,20130322,5.56,5.62,5.48,5.56,5.57,-0.01,-0.18,44024.3,24448.032
600290.SH,20130325,5.55,5.59,5.46,5.47,5.56,-0.09,-1.62,47752.49,26264.727
600290.SH,20130326,5.47,5.48,5.32,5.33,5.47,-0.14,-2.56,60807.15,32686.389
600290.SH,20130327,5.35,5.45,5.31,5.38,5.33,0.05,0.94,38722.02,20826.602
600290.SH,20130328,5.31,5.31,5.07,5.11,5.38,-0.27,-5.02,69447.42,35776.115
600290.SH,20130329,5.1,5.2,5.1,5.15,5.11,0.04,0.78,41919.21,21569.089
600290.SH,20130401,5.16,5.21,5.11,5.13,5.15,-0.02,-0.39,29367.31,15107.818
600290.SH,20130402,5.15,5.18,5.02,5.03,5.13,-0.1,-1.95,38050.12,19425.09
600290.SH,20130403,5.05,5.1,5.01,5.05,5.03,0.02,0.4,31728.63,16034.03
600290.SH,20130408,5.0,5.0,4.86,4.99,5.05,-0.06,-1.19,29001.29,14283.001
600290.SH,20130409,5.0,5.1,4.99,5.1,4.99,0.11,2.2,25574.91,12929.546
600290.SH,20130410,5.09,5.14,5.04,5.11,5.1,0.01,0.2,21898.74,11156.038
600290.SH,20130411,5.12,5.16,5.06,5.09,5.11,-0.02,-0.39,14798.59,7567.698
600290.SH,20130412,5.11,5.16,5.03,5.05,5.09,-0.04,-0.79,19957.6,10196.166
600290.SH,20130415,5.02,5.04,4.84,4.86,5.05,-0.19,-3.76,31062.01,15241.059
600290.SH,20130416,4.84,4.92,4.76,4.91,4.86,0.05,1.03,22391.76,10802.915
600290.SH,20130417,4.9,4.92,4.85,4.92,4.91,0.01,0.2,14252.43,6972.451
600290.SH,20130418,4.88,4.96,4.83,4.94,4.92,0.02,0.41,25480.47,12491.947
600290.SH,20130419,4.94,5.08,4.92,5.04,4.94,0.1,2.02,29748.94,14916.191
600290.SH,20130422,5.0,5.06,4.97,5.05,5.04,0.01,0.2,26749.18,13421.841
600290.SH,20130423,5.0,5.02,4.8,4.83,5.05,-0.22,-4.36,32322.6,15867.157
600290.SH,20130424,4.82,4.92,4.81,4.9,4.83,0.07,1.45,17033.98,8302.834
600290.SH,20130425,4.89,4.9,4.8,4.8,4.9,-0.1,-2.04,26114.4,12639.292
600290.SH,20130426,4.8,4.84,4.65,4.68,4.8,-0.12,-2.5,29506.39,13966.225
600290.SH,20130502,4.67,4.7,4.58,4.63,4.68,-0.05,-1.07,28848.74,13359.293
600290.SH,20130503,4.63,4.74,4.63,4.71,4.63,0.08,1.73,23132.55,10879.2
600290.SH,20130506,4.71,4.79,4.71,4.78,4.71,0.07,1.49,21558.95,10277.68
600290.SH,20130507,4.78,4.82,4.73,4.81,4.78,0.03,0.63,24961.39,11915.561
600290.SH,20130508,4.79,4.85,4.76,4.81,4.81,0.0,0.0,26016.2,12500.678
600290.SH,20130509,4.81,4.81,4.71,4.78,4.81,-0.03,-0.62,27521.72,13094.539
600290.SH,20130510,4.81,5.17,4.81,5.02,4.78,0.24,5.02,109968.95,55175.823
600290.SH,20130513,4.98,5.02,4.92,4.98,5.02,-0.04,-0.8,46781.91,23185.633
600290.SH,20130514,4.96,4.99,4.86,4.93,4.98,-0.05,-1.0,36417.0,17862.312
600290.SH,20130515,4.94,5.03,4.91,5.03,4.93,0.1,2.03,34824.41,17348.142
600290.SH,20130516,5.01,5.12,4.95,5.1,5.03,0.07,1.39,50941.52,25809.168
600290.SH,20130517,5.1,5.14,5.07,5.11,5.1,0.01,0.2,53341.6,27257.99
600290.SH,20130520,5.12,5.28,5.07,5.22,5.11,0.11,2.15,73850.19,38146.331
600290.SH,20130521,5.19,5.28,5.12,5.25,5.22,0.03,0.57,66189.18,34458.758
600290.SH,20130522,5.25,5.25,5.15,5.18,5.25,-0.07,-1.33,48285.5,25111.605
600290.SH,20130523,5.14,5.22,5.11,5.11,5.18,-0.07,-1.35,53600.59,27610.036
600290.SH,20130524,5.11,5.17,5.08,5.16,5.11,0.05,0.98,39540.98,20281.248
600290.SH,20130527,5.12,5.27,5.12,5.24,5.16,0.08,1.55,54883.57,28615.692
600290.SH,20130528,5.24,5.25,5.15,5.24,5.24,0.0,0.0,47993.42,24973.943
600290.SH,20130529,5.22,5.31,5.21,5.27,5.24,0.03,0.57,52022.33,27419.119
600290.SH,20130530,5.25,5.26,5.15,5.19,5.27,-0.08,-1.52,63185.87,32782.457
600290.SH,20130531,5.18,5.2,5.12,5.12,5.19,-0.07,-1.35,43767.15,22605.184
600290.SH,20130603,5.11,5.3,5.11,5.28,5.12,0.16,3.13,90134.17,47041.07
600290.SH,20130604,5.25,5.28,5.09,5.18,5.28,-0.1,-1.89,54487.36,28172.179
600290.SH,20130605,5.17,5.23,5.01,5.05,5.18,-0.13,-2.51,62448.46,31911.944
600290.SH,20130606,5.01,5.06,4.88,4.92,5.05,-0.13,-2.57,44055.7,21782.578
600290.SH,20130607,4.92,4.95,4.78,4.81,4.92,-0.11,-2.24,37186.18,18032.641
600290.SH,20130613,4.78,4.78,4.56,4.67,4.81,-0.14,-2.91,28093.45,13098.446
600290.SH,20130614,4.68,4.72,4.65,4.67,4.67,0.0,0.0,23374.49,10951.895
600290.SH,20130617,4.69,4.72,4.63,4.72,4.67,0.05,1.07,27870.58,13046.365
600290.SH,20130618,4.72,4.76,4.68,4.73,4.72,0.01,0.21,20007.04,9440.831
600290.SH,20130619,4.73,4.73,4.59,4.66,4.73,-0.07,-1.48,20653.91,9569.141
600290.SH,20130620,4.64,4.65,4.5,4.51,4.66,-0.15,-3.22,24401.19,11164.582
600290.SH,20130621,4.45,4.5,4.4,4.42,4.51,-0.09,-2.0,26892.27,11963.183
600290.SH,20130624,4.42,4.43,4.02,4.07,4.4,-0.33,-7.5,28238.48,11880.378
600290.SH,20130625,4.05,4.11,3.73,4.03,4.07,-0.04,-0.98,41275.54,16283.271
600290.SH,20130626,4.02,4.12,3.96,4.08,4.03,0.05,1.24,30025.25,12134.158
600290.SH,20130627,4.08,4.15,3.99,4.0,4.08,-0.08,-1.96,25602.1,10414.009
600290.SH,20130628,4.02,4.06,3.93,3.98,4.0,-0.02,-0.5,24077.69,9621.334
600290.SH,20130701,4.0,4.02,3.92,4.01,3.98,0.03,0.75,29346.49,11645.754
600290.SH,20130702,4.02,4.02,3.96,4.02,4.01,0.01,0.25,26962.94,10761.592
600290.SH,20130703,4.01,4.01,3.9,3.98,4.02,-0.04,-1.0,19261.67,7603.192
600290.SH,20130704,3.96,4.05,3.91,4.03,3.98,0.05,1.26,41443.45,16572.995
600290.SH,20130705,4.03,4.12,3.99,4.08,4.03,0.05,1.24,43649.76,17722.446
600290.SH,20130708,4.0,4.01,3.86,3.87,4.08,-0.21,-5.15,31541.05,12367.317
600290.SH,20130709,3.88,3.92,3.83,3.87,3.87,0.0,0.0,16190.69,6272.95
600290.SH,20130710,3.88,4.04,3.86,4.03,3.87,0.16,4.13,33855.1,13432.813
600290.SH,20130711,4.03,4.18,4.03,4.14,4.03,0.11,2.73,49361.76,20301.309
600290.SH,20130712,4.11,4.15,4.04,4.04,4.14,-0.1,-2.42,36071.93,14769.728
600290.SH,20130715,4.06,4.14,4.03,4.09,4.04,0.05,1.24,37898.01,15473.358
600290.SH,20130716,4.09,4.19,4.06,4.18,4.09,0.09,2.2,52164.3,21579.246
600290.SH,20130717,4.18,4.2,4.05,4.06,4.18,-0.12,-2.87,37374.21,15397.721
600290.SH,20130718,4.06,4.09,4.0,4.07,4.06,0.01,0.25,26587.45,10757.326
600290.SH,20130719,4.07,4.09,3.9,3.9,4.07,-0.17,-4.18,28097.56,11275.359
600290.SH,20130722,3.91,4.0,3.9,3.96,3.9,0.06,1.54,19779.51,7833.71
600290.SH,20130723,3.97,4.12,3.97,4.11,3.96,0.15,3.79,33113.19,13492.696
600290.SH,20130724,4.06,4.1,4.01,4.06,4.11,-0.05,-1.22,37675.5,15232.409
600290.SH,20130725,4.08,4.16,4.05,4.09,4.06,0.03,0.74,40897.45,16777.447
600290.SH,20130726,4.08,4.1,4.01,4.04,4.09,-0.05,-1.22,24143.49,9793.663
600290.SH,20130729,4.04,4.08,3.97,4.03,4.04,-0.01,-0.25,29326.77,11840.122
600290.SH,20130730,4.02,4.08,4.0,4.07,4.03,0.04,0.99,19155.0,7756.681
600290.SH,20130731,4.08,4.14,4.05,4.07,4.07,0.0,0.0,21783.01,8897.615
600290.SH,20130801,4.1,4.16,4.06,4.14,4.07,0.07,1.72,37201.67,15371.336
600290.SH,20130802,4.15,4.36,4.14,4.34,4.14,0.2,4.83,86937.37,37302.347
600290.SH,20130805,4.34,4.42,4.28,4.38,4.34,0.04,0.92,46006.72,20063.624
600290.SH,20130806,4.37,4.73,4.32,4.4,4.38,0.02,0.46,124410.64,56435.844
600290.SH,20130807,4.47,4.84,4.46,4.79,4.4,0.39,8.86,279021.18,133059.543
600290.SH,20130808,4.61,4.92,4.61,4.74,4.79,-0.05,-1.04,146811.71,70086.353
600290.SH,20130809,4.79,4.79,4.6,4.74,4.74,0.0,0.0,113346.02,53211.92
600290.SH,20130812,4.73,5.2,4.7,5.17,4.74,0.43,9.07,190744.62,96667.938
600290.SH,20130813,5.1,5.35,5.07,5.3,5.17,0.13,2.51,112820.33,59231.359
600290.SH,20130814,5.32,5.32,5.13,5.22,5.3,-0.08,-1.51,77201.96,40233.682
600290.SH,20130815,5.19,5.43,5.12,5.13,5.22,-0.09,-1.72,74204.8,39081.572
600290.SH,20130816,5.09,5.19,4.96,4.97,5.13,-0.16,-3.12,98992.52,49818.67
600290.SH,20130819,4.97,5.05,4.97,5.03,4.97,0.06,1.21,36033.39,18062.673
600290.SH,20130820,5.03,5.04,4.9,5.0,5.03,-0.03,-0.6,40931.83,20342.851
600290.SH,20130821,5.01,5.08,4.96,5.07,5.0,0.07,1.4,62124.12,31187.788
600290.SH,20130822,5.1,5.11,4.99,5.1,5.07,0.03,0.59,41890.05,21206.492
600290.SH,20130823,5.11,5.14,4.83,4.86,5.1,-0.24,-4.71,66827.4,33294.999
600290.SH,20130826,4.86,5.1,4.86,5.09,4.86,0.23,4.73,54316.18,27432.627
600290.SH,20130827,5.04,5.13,5.04,5.1,5.09,0.01,0.2,45847.09,23295.551
600290.SH,20130828,5.09,5.28,5.05,5.23,5.1,0.13,2.55,71299.26,37071.169
600290.SH,20130829,5.23,5.3,5.14,5.18,5.23,-0.05,-0.96,51167.01,26669.364
600290.SH,20130830,5.23,5.27,5.1,5.18,5.18,0.0,0.0,40910.88,21226.341
600290.SH,20130902,5.16,5.48,5.14,5.47,5.18,0.29,5.6,130595.39,70012.244
600290.SH,20130903,5.45,5.53,5.37,5.48,5.47,0.01,0.18,63031.61,34427.178
600290.SH,20130904,5.45,5.64,5.36,5.48,5.48,0.0,0.0,50545.13,27746.623
600290.SH,20130905,5.4,5.55,5.36,5.47,5.48,-0.01,-0.18,38325.71,20946.216
600290.SH,20130906,5.46,5.55,5.41,5.45,5.47,-0.02,-0.37,29447.51,16075.261
600290.SH,20130909,5.42,5.63,5.32,5.51,5.45,0.06,1.1,73405.35,39932.052
600290.SH,20130910,5.46,5.58,5.42,5.52,5.51,0.01,0.18,43492.94,23906.289
600290.SH,20130911,5.48,5.5,5.3,5.32,5.52,-0.2,-3.62,69832.35,37783.682
600290.SH,20130912,5.26,5.39,5.23,5.31,5.32,-0.01,-0.19,75040.59,39959.662
600290.SH,20130913,5.33,5.37,5.25,5.3,5.31,-0.01,-0.19,42541.2,22587.724
600290.SH,20130916,5.2,5.44,5.2,5.29,5.3,-0.01,-0.19,134999.14,71900.685
600290.SH,20130917,5.28,5.4,5.22,5.32,5.29,0.03,0.57,56785.23,30223.672
600290.SH,20130918,5.35,5.47,5.32,5.47,5.32,0.15,2.82,58818.7,31870.679
600290.SH,20130923,5.45,6.02,5.45,6.02,5.47,0.55,10.05,278840.35,165499.776
600290.SH,20130924,6.02,6.29,5.8,6.16,6.02,0.14,2.33,270606.38,162233.445
600290.SH,20130925,6.07,6.28,5.96,5.98,6.16,-0.18,-2.92,95008.75,57780.22
600290.SH,20130926,5.98,6.22,5.96,5.97,5.98,-0.01,-0.17,73215.89,44240.12
600290.SH,20130927,5.97,6.1,5.83,5.86,5.97,-0.11,-1.84,52984.91,31440.795
600290.SH,20130930,5.86,6.02,5.86,5.96,5.86,0.1,1.71,37068.4,22063.544
600290.SH,20131008,5.98,6.15,5.91,6.06,5.96,0.1,1.68,52342.99,31764.073
600290.SH,20131009,6.05,6.35,6.02,6.2,6.06,0.14,2.31,85091.24,52546.248
600290.SH,20131010,6.18,6.38,6.11,6.26,6.2,0.06,0.97,78136.83,48922.247
600290.SH,20131011,6.26,6.49,6.17,6.4,6.26,0.14,2.24,118322.48,75273.923
600290.SH,20131014,6.24,6.33,6.13,6.19,6.4,-0.21,-3.28,101185.8,62964.524
600290.SH,20131015,6.18,6.25,6.04,6.05,6.19,-0.14,-2.26,71298.86,43774.564
600290.SH,20131016,6.04,6.15,5.99,5.99,6.05,-0.06,-0.99,64622.84,39161.021
600290.SH,20131017,6.05,6.24,5.99,6.09,5.99,0.1,1.67,43735.73,26628.536
600290.SH,20131018,6.07,6.15,6.01,6.09,6.09,0.0,0.0,32562.28,19805.708
600290.SH,20131021,6.04,6.24,6.04,6.2,6.09,0.11,1.81,42031.87,25984.892
600290.SH,20131022,6.2,6.24,6.07,6.08,6.2,-0.12,-1.94,41598.28,25462.308
600290.SH,20131023,6.03,6.13,5.86,5.95,6.08,-0.13,-2.14,81654.86,48639.155
600290.SH,20131024,5.94,6.06,5.9,6.04,5.95,0.09,1.51,27289.4,16365.45
600290.SH,20131025,6.03,6.05,5.97,5.99,6.04,-0.05,-0.83,54289.85,32567.32
600290.SH,20131028,6.0,6.18,5.99,6.17,5.99,0.18,3.01,47513.52,28877.25
600290.SH,20131029,6.17,6.54,6.1,6.34,6.17,0.17,2.76,114495.25,72190.701
600290.SH,20131030,6.37,6.49,6.2,6.31,6.34,-0.03,-0.47,58236.66,36856.391
600290.SH,20131031,6.3,6.43,6.21,6.3,6.31,-0.01,-0.16,62109.99,39204.829
600290.SH,20131101,6.29,6.33,6.16,6.32,6.3,0.02,0.32,33445.48,20956.097
600290.SH,20131104,6.31,6.43,6.06,6.08,6.32,-0.24,-3.8,53844.62,33369.263
600290.SH,20131105,6.04,6.11,5.93,6.07,6.08,-0.01,-0.16,47944.15,28970.435
600290.SH,20131106,6.06,6.12,6.03,6.12,6.07,0.05,0.82,29118.96,17736.284
600290.SH,20131107,6.12,6.13,6.04,6.08,6.12,-0.04,-0.65,21618.5,13174.425
600290.SH,20131108,6.15,6.15,6.0,6.12,6.08,0.04,0.66,27172.25,16522.921
600290.SH,20131111,6.12,6.16,6.03,6.16,6.12,0.04,0.65,21495.22,13148.051
600290.SH,20131112,6.18,6.21,6.12,6.18,6.16,0.02,0.32,33628.06,20706.499
600290.SH,20131113,6.2,6.29,6.08,6.27,6.18,0.09,1.46,21079.43,13002.399
600290.SH,20131114,6.24,6.55,6.2,6.54,6.27,0.27,4.3062,84706.49,54560.298
600290.SH,20131115,6.59,6.73,6.45,6.52,6.54,-0.02,-0.31,85008.54,55749.493
600290.SH,20131118,6.53,6.66,6.49,6.58,6.52,0.06,0.92,61216.44,40328.585
600290.SH,20131119,6.58,7.05,6.56,6.99,6.58,0.41,6.23,93532.79,64191.218
600290.SH,20131120,6.99,7.3,6.93,7.29,6.99,0.3,4.29,129722.46,93134.0
600290.SH,20131121,7.35,7.49,7.2,7.33,7.29,0.04,0.55,73766.79,54094.102
600290.SH,20131122,7.34,7.99,7.33,7.46,7.33,0.13,1.77,165674.78,126568.91
600290.SH,20131125,7.46,7.59,7.3,7.51,7.46,0.05,0.67,70088.77,52152.423
600290.SH,20131126,7.49,7.51,7.2,7.34,7.51,-0.17,-2.26,55027.99,40366.358
600290.SH,20131127,7.39,7.55,7.32,7.46,7.34,0.12,1.63,47638.58,35458.53
600290.SH,20131128,7.56,7.85,7.45,7.56,7.46,0.1,1.34,64281.94,49180.529
600290.SH,20131129,7.58,7.72,7.5,7.66,7.56,0.1,1.32,43670.95,33357.54
600290.SH,20131202,7.41,7.85,7.32,7.49,7.66,-0.17,-2.22,75025.82,56999.753
600290.SH,20131203,7.49,7.6,7.15,7.51,7.49,0.02,0.27,43382.01,31963.131
600290.SH,20131204,7.45,7.73,7.42,7.68,7.51,0.17,2.26,38655.11,29421.922
600290.SH,20131205,7.78,7.89,7.61,7.82,7.68,0.14,1.82,63492.72,49473.796
600290.SH,20131206,7.77,7.93,7.38,7.68,7.82,-0.14,-1.79,62783.8,47859.637
600290.SH,20131209,7.43,7.65,7.41,7.51,7.68,-0.17,-2.21,50297.25,37749.438
600290.SH,20131210,7.51,7.63,7.49,7.61,7.51,0.1,1.33,48365.73,36576.797
600290.SH,20131211,7.62,7.73,7.53,7.66,7.61,0.05,0.66,41885.06,31883.119
600290.SH,20131212,7.67,7.87,7.67,7.74,7.66,0.08,1.04,53798.15,41695.959
600290.SH,20131213,7.76,7.8,7.64,7.75,7.74,0.01,0.13,40221.92,31048.3
600290.SH,20131216,7.77,8.15,7.71,8.11,7.75,0.36,4.65,82311.56,64898.882
600290.SH,20131217,8.13,8.75,7.6,8.31,8.11,0.2,2.47,186575.74,154670.062
600290.SH,20131218,8.2,8.23,7.78,7.92,8.31,-0.39,-4.69,87310.46,69391.676
600290.SH,20131219,7.93,8.0,7.42,7.52,7.92,-0.4,-5.05,94196.3,71865.737
600290.SH,20131220,7.46,7.68,7.0,7.62,7.52,0.1,1.33,151217.07,110306.349
600290.SH,20131223,7.48,7.69,7.2,7.59,7.62,-0.03,-0.39,81463.52,60848.338
600290.SH,20131224,7.6,7.6,7.31,7.47,7.59,-0.12,-1.58,61914.13,45985.826
600290.SH,20131225,7.47,7.55,7.33,7.5,7.47,0.03,0.4,28659.06,21367.305
600290.SH,20131226,7.53,7.6,7.37,7.57,7.5,0.07,0.93,31090.9,23147.433
600290.SH,20131227,7.58,7.79,7.5,7.77,7.57,0.2,2.64,76531.2,58696.157
600290.SH,20131230,7.8,7.95,7.66,7.73,7.77,-0.04,-0.51,34763.48,26991.55
600290.SH,20131231,7.7,7.8,7.57,7.73,7.73,0.0,0.0,38357.77,29417.746
600290.SH,20140102,7.73,7.8,7.62,7.78,7.73,0.05,0.65,24064.31,18585.419
600290.SH,20140103,7.77,7.77,7.65,7.74,7.78,-0.04,-0.51,24924.94,19209.758
600290.SH,20140106,7.75,7.75,7.16,7.39,7.74,-0.35,-4.52,59851.43,44572.695
600290.SH,20140107,7.4,7.6,7.32,7.48,7.39,0.09,1.22,56361.33,42137.19
600290.SH,20140108,7.5,7.5,7.25,7.37,7.48,-0.11,-1.47,43532.16,31971.86
600290.SH,20140109,7.35,7.45,7.12,7.34,7.37,-0.03,-0.41,68887.41,50163.686
600290.SH,20140110,7.38,7.6,7.28,7.29,7.34,-0.05,-0.68,39560.64,29284.541
600290.SH,20140113,7.29,7.36,7.23,7.29,7.29,0.0,0.0,38633.57,28169.539
600290.SH,20140114,7.31,7.43,7.23,7.37,7.29,0.08,1.1,35379.44,26003.451
600290.SH,20140115,7.41,7.52,7.31,7.5,7.37,0.13,1.76,35340.42,26341.275
600290.SH,20140116,7.55,7.73,7.53,7.63,7.5,0.13,1.73,51198.46,39036.728
600290.SH,20140117,7.61,7.69,7.55,7.65,7.63,0.02,0.26,40876.31,31174.344
600290.SH,20140120,7.65,7.75,7.5,7.55,7.65,-0.1,-1.31,35070.94,26677.667
600290.SH,20140121,7.56,7.96,7.53,7.95,7.55,0.4,5.3,68529.25,53219.646
600290.SH,20140122,7.98,8.18,7.86,7.94,7.95,-0.01,-0.13,82445.58,65714.44
600290.SH,20140123,7.96,7.98,7.85,7.93,7.94,-0.01,-0.13,48117.17,38118.51
600290.SH,20140124,8.03,8.2,8.0,8.12,7.93,0.19,2.4,91976.29,74565.044
600290.SH,20140127,8.08,8.08,7.75,7.9,8.12,-0.22,-2.71,55563.48,43861.859
600290.SH,20140128,7.95,7.97,7.55,7.68,7.9,-0.22,-2.78,52559.27,40331.939
600290.SH,20140129,7.65,7.69,7.55,7.66,7.68,-0.02,-0.26,34032.16,25895.562
600290.SH,20140130,7.78,7.78,7.58,7.66,7.66,0.0,0.0,16728.5,12800.71
600290.SH,20140207,7.66,7.66,7.5,7.62,7.66,-0.04,-0.52,19380.94,14698.854
600290.SH,20140210,7.65,8.12,7.6,7.95,7.62,0.33,4.33,112445.98,88614.467
600290.SH,20140211,7.98,8.1,7.84,8.05,7.95,0.1,1.26,74537.33,59528.397
600290.SH,20140212,8.08,8.08,7.85,7.94,8.05,-0.11,-1.37,54645.81,43285.367
600290.SH,20140213,7.93,8.07,7.83,7.93,7.94,-0.01,-0.13,55964.57,44599.534
600290.SH,20140214,7.86,8.19,7.86,8.12,7.93,0.19,2.4,131376.59,105772.328
600290.SH,20140217,8.23,8.51,8.09,8.5,8.12,0.38,4.68,140676.04,116471.152
600290.SH,20140218,8.5,8.91,8.42,8.76,8.5,0.26,3.06,160176.22,139993.496
600290.SH,20140219,8.75,8.88,8.41,8.79,8.76,0.03,0.34,141045.11,121788.151
600290.SH,20140220,8.8,8.95,8.58,8.62,8.79,-0.17,-1.93,93253.71,81367.269
600290.SH,20140221,8.65,8.88,8.52,8.72,8.62,0.1,1.16,93662.57,81774.319
600290.SH,20140224,8.65,8.85,8.52,8.82,8.72,0.1,1.15,76060.32,66188.284
600290.SH,20140225,9.01,9.67,8.97,9.02,8.82,0.2,2.27,184657.32,171382.661
600290.SH,20140226,8.94,9.59,8.82,9.48,9.02,0.46,5.1,163420.11,152440.569
600290.SH,20140227,9.56,10.2,9.56,9.68,9.48,0.2,2.11,212700.72,209619.688
600290.SH,20140228,9.65,9.77,9.21,9.63,9.68,-0.05,-0.52,109075.64,103407.239
600290.SH,20140303,9.6,10.12,9.55,10.01,9.63,0.38,3.95,142373.37,141555.778
600290.SH,20140304,10.01,11.01,9.98,10.8,10.01,0.79,7.89,245720.9,257943.514
600290.SH,20140305,10.92,10.94,10.51,10.65,10.8,-0.15,-1.39,136334.37,145780.395
600290.SH,20140306,10.59,10.65,10.15,10.4,10.65,-0.25,-2.35,118477.79,122656.203
600290.SH,20140307,10.31,10.8,10.24,10.73,10.4,0.33,3.17,119824.36,126674.051
600290.SH,20140310,10.72,10.72,9.7,9.76,10.73,-0.97,-9.04,99655.05,100932.805
600290.SH,20140311,9.76,9.76,9.05,9.19,9.76,-0.57,-5.84,131944.35,123248.864
600290.SH,20140312,9.1,9.66,9.1,9.43,9.19,0.24,2.61,76487.51,71496.297
600290.SH,20140313,9.44,9.87,9.44,9.75,9.43,0.32,3.39,63261.8,61215.092
600290.SH,20140314,9.75,9.85,9.55,9.76,9.75,0.01,0.1,31822.42,30747.058
600290.SH,20140317,9.72,10.13,9.72,10.1,9.76,0.34,3.48,52732.29,52658.339
600290.SH,20140318,10.14,10.6,10.14,10.35,10.1,0.25,2.48,56202.55,58689.898
600290.SH,20140319,10.4,10.4,10.02,10.17,10.35,-0.18,-1.74,36577.21,37026.098
600290.SH,20140320,10.08,10.16,9.61,9.79,10.17,-0.38,-3.74,63648.44,62584.996
600290.SH,20140321,9.83,9.83,9.4,9.79,9.79,0.0,0.0,44941.78,43146.298
600290.SH,20140324,9.78,10.18,9.74,10.11,9.79,0.32,3.27,49458.26,49729.823
600290.SH,20140325,10.12,10.25,9.81,9.87,10.11,-0.24,-2.37,41993.04,41942.741
600290.SH,20140326,9.87,9.96,9.55,9.71,9.87,-0.16,-1.62,62817.54,61145.006
600290.SH,20140327,9.81,9.81,9.14,9.15,9.71,-0.56,-5.77,60828.94,57161.713
600290.SH,20140328,9.11,9.39,9.1,9.14,9.15,-0.01,-0.11,41394.29,38138.183
600290.SH,20140331,9.14,9.27,8.8,8.92,9.14,-0.22,-2.41,37946.16,34458.045
600290.SH,20140401,8.83,9.08,8.79,9.03,8.92,0.11,1.23,31871.96,28565.761
600290.SH,20140402,9.03,9.4,9.03,9.35,9.03,0.32,3.54,30899.81,28492.413
600290.SH,20140403,9.64,9.97,9.38,9.54,9.35,0.19,2.03,97849.07,94488.736
600290.SH,20140404,9.5,9.76,9.36,9.55,9.54,0.01,0.1,44865.87,42896.747
600290.SH,20140408,9.52,9.53,9.23,9.45,9.55,-0.1,-1.05,41447.93,38864.592
600290.SH,20140409,9.44,9.74,9.33,9.71,9.45,0.26,2.75,43618.5,41619.014
600290.SH,20140410,9.69,9.82,9.58,9.66,9.71,-0.05,-0.51,48750.22,47282.676
600290.SH,20140411,9.62,9.65,9.3,9.49,9.66,-0.17,-1.76,43946.93,41434.121
600290.SH,20140414,9.48,9.56,9.26,9.33,9.49,-0.16,-1.69,40912.95,38236.079
600290.SH,20140415,9.27,9.4,9.23,9.31,9.33,-0.02,-0.21,26270.27,24492.403
600290.SH,20140416,9.27,9.42,9.23,9.33,9.31,0.02,0.21,18145.61,16915.722
600290.SH,20140417,9.38,9.38,9.23,9.26,9.33,-0.07,-0.75,23211.56,21534.034
600290.SH,20140418,9.13,9.51,9.13,9.5,9.26,0.24,2.59,40941.51,38616.233
600290.SH,20140421,9.54,9.88,9.53,9.63,9.5,0.13,1.37,105598.58,102829.98
600290.SH,20140422,9.77,10.05,9.61,9.76,9.63,0.13,1.35,125939.95,123729.569
600290.SH,20140423,9.79,9.98,9.58,9.6,9.76,-0.16,-1.64,63810.98,61962.669
600290.SH,20140424,9.63,9.94,9.51,9.88,9.6,0.28,2.92,88297.42,86655.133
600290.SH,20140425,9.87,10.05,9.63,9.66,9.88,-0.22,-2.23,83492.74,82389.141
600290.SH,20140428,9.41,9.44,8.69,8.91,9.66,-0.75,-7.76,106552.89,93453.784
600290.SH,20140429,8.85,9.1,8.41,9.07,8.91,0.16,1.8,96830.29,85118.364
600290.SH,20140430,9.06,9.27,8.95,9.14,9.07,0.07,0.77,37277.41,33954.453
600290.SH,20140505,9.14,9.24,9.01,9.14,9.14,0.0,0.0,29118.92,26548.532
600290.SH,20140506,9.07,9.25,9.06,9.16,9.14,0.02,0.22,29756.82,27254.269
600290.SH,20140507,9.18,9.22,8.83,9.04,9.16,-0.12,-1.31,43564.73,39337.211
600290.SH,20140508,8.98,9.05,8.8,9.0,9.04,-0.04,-0.44,48809.2,43543.255
600290.SH,20140509,9.0,9.15,8.7,8.86,9.0,-0.14,-1.56,56171.11,49704.635
600290.SH,20140512,8.91,9.03,8.8,8.93,8.86,0.07,0.79,38977.75,34713.862
600290.SH,20140513,8.93,8.99,8.6,8.73,8.93,-0.2,-2.24,55280.16,48557.04
600290.SH,20140514,8.73,8.9,8.58,8.83,8.73,0.1,1.15,46676.11,40838.688
600290.SH,20140515,8.84,8.86,8.6,8.73,8.83,-0.1,-1.13,31724.52,27603.187
600290.SH,20140516,8.73,8.74,8.58,8.65,8.73,-0.08,-0.92,32602.17,28189.835
600290.SH,20140519,8.64,8.74,8.57,8.62,8.65,-0.03,-0.35,23851.97,20575.9
600290.SH,20140520,8.65,8.75,8.55,8.59,8.62,-0.03,-0.35,22084.99,19054.254
600290.SH,20140521,8.59,8.9,8.37,8.86,8.59,0.27,3.14,64369.66,54738.371
